Date,price
2023-02-15 11:35:41.680992,41654.25
2023-02-15 11:35:51.811762,41645.7
2023-02-15 11:36:01.962188,41649.1
2023-02-15 11:36:12.080673,41646.6
2023-02-15 11:36:22.205566,41647.15
2023-02-15 11:36:32.324560,41643.25
2023-02-15 11:36:42.465866,41652.95
2023-02-15 11:36:52.628605,41651.9
2023-02-15 11:37:02.764930,41653.3
2023-02-15 11:37:12.902536,41654.55
2023-02-15 11:37:23.032715,41661.15
2023-02-15 11:37:33.163271,41656.8
2023-02-15 11:37:43.297466,41659.85
2023-02-15 11:37:53.441123,41660.1
2023-02-15 11:38:03.565956,41657.05
2023-02-15 11:38:13.696943,41653.75
2023-02-15 11:38:23.825357,41650.85
2023-02-15 11:38:33.931805,41651.35
2023-02-15 11:38:44.055437,41646.65
2023-02-15 11:38:54.201988,41645.35
2023-02-15 11:39:04.318704,41643.45
2023-02-15 11:39:14.491574,41647.65
2023-02-15 11:39:24.644486,41647.65
2023-02-15 11:39:34.783874,41646.2
2023-02-15 11:39:44.933109,41646.85
2023-02-15 11:39:55.069224,41644.2
2023-02-15 11:40:05.190144,41641.95
2023-02-15 11:40:15.324508,41634.0
2023-02-15 11:40:25.467812,41631.8
2023-02-15 11:40:35.610919,41631.25
2023-02-15 11:40:45.728282,41626.75
2023-02-15 11:40:55.852047,41626.9
2023-02-15 11:41:05.987167,41627.3
2023-02-15 11:41:16.118657,41630.85
2023-02-15 11:41:26.245631,41631.8
2023-02-15 11:41:36.371871,41630.2
2023-02-15 11:41:46.494221,41633.55
2023-02-15 11:41:56.612744,41633.55
2023-02-15 11:42:06.724327,41636.35
2023-02-15 11:42:16.837189,41634.4
2023-02-15 11:42:26.972996,41634.85
2023-02-15 11:42:37.097259,41636.6
2023-02-15 11:42:47.204420,41635.2
2023-02-15 11:42:57.326655,41634.1
2023-02-15 11:43:07.440986,41632.45
2023-02-15 11:43:17.559175,41632.3
2023-02-15 11:43:27.690296,41631.6
2023-02-15 11:43:37.829473,41632.65
2023-02-15 11:43:47.967792,41633.05
2023-02-15 11:43:58.095613,41633.15
2023-02-15 11:44:08.262709,41632.8
2023-02-15 11:44:18.363445,41635.75
2023-02-15 11:44:28.504265,41635.3
2023-02-15 11:44:38.627252,41640.15
2023-02-15 11:44:48.769998,41639.45
2023-02-15 11:44:58.885277,41643.65
2023-02-15 11:45:09.008272,41642.7
2023-02-15 11:45:19.117368,41642.4
2023-02-15 11:45:29.259496,41642.1
2023-02-15 11:45:39.403121,41646.8
2023-02-15 11:45:49.502612,41645.75
2023-02-15 11:45:59.619101,41647.45
2023-02-15 11:46:09.747401,41647.95
2023-02-15 11:46:19.877548,41648.35
2023-02-15 11:46:30.002309,41652.65
2023-02-15 11:46:40.117869,41655.35
2023-02-15 11:46:50.290925,41653.2
2023-02-15 11:47:00.450088,41652.1
2023-02-15 11:47:10.587507,41650.85
2023-02-15 11:47:20.716316,41649.65
2023-02-15 11:47:30.836258,41645.6
2023-02-15 11:47:40.956283,41648.6
2023-02-15 11:47:51.092179,41652.75
2023-02-15 11:48:01.227498,41652.5
2023-02-15 11:48:11.335532,41656.4
2023-02-15 11:48:21.460193,41653.35
2023-02-15 11:48:31.591099,41652.6
2023-02-15 11:48:41.737490,41653.3
2023-02-15 11:48:51.880171,41653.9
2023-02-15 11:49:02.017820,41653.55
2023-02-15 11:49:12.121902,41653.6
2023-02-15 11:49:22.235145,41656.1
2023-02-15 11:49:32.348403,41653.95
2023-02-15 11:49:42.483108,41651.15
2023-02-15 11:49:52.611292,41649.8
2023-02-15 11:50:02.803931,41645.55
2023-02-15 11:50:12.946357,41646.15
2023-02-15 11:50:23.096617,41646.4
2023-02-15 11:50:33.220406,41645.75
2023-02-15 11:50:43.337814,41644.9
2023-02-15 11:50:53.462344,41642.2
2023-02-15 11:51:03.590583,41643.45
2023-02-15 11:51:13.737292,41642.25
2023-02-15 11:51:23.861336,41637.15
2023-02-15 11:51:33.983563,41639.8
2023-02-15 11:51:44.122701,41638.35
2023-02-15 11:51:54.245306,41640.1
2023-02-15 11:52:04.378454,41639.05
2023-02-15 11:52:14.489230,41636.35
2023-02-15 11:52:24.615671,41637.85
2023-02-15 11:52:34.733447,41638.55
2023-02-15 11:52:44.845387,41639.0
2023-02-15 11:52:54.947116,41638.95
2023-02-15 11:53:05.086341,41639.1
2023-02-15 11:53:15.191929,41641.15
2023-02-15 11:53:25.320619,41640.2
2023-02-15 11:53:35.458178,41633.85
2023-02-15 11:53:45.574952,41634.75
2023-02-15 11:53:55.696047,41634.45
2023-02-15 11:54:05.834284,41631.6
2023-02-15 11:54:15.964810,41630.1
2023-02-15 11:54:26.094537,41629.65
2023-02-15 11:54:36.216358,41626.5
2023-02-15 11:54:46.370789,41626.85
2023-02-15 11:54:56.494182,41622.95
2023-02-15 11:55:06.614573,41624.35
2023-02-15 11:55:16.767854,41620.75
2023-02-15 11:55:26.894117,41613.9
2023-02-15 11:55:37.013971,41609.65
2023-02-15 11:55:47.167948,41604.2
2023-02-15 11:55:57.304521,41593.9
2023-02-15 11:56:07.484143,41586.85
2023-02-15 11:56:17.624649,41583.95
2023-02-15 11:56:27.753878,41583.7
2023-02-15 11:56:37.883858,41582.2
2023-02-15 11:56:48.007578,41581.75
2023-02-15 11:56:58.115368,41582.7
2023-02-15 11:57:08.252790,41580.8
2023-02-15 11:57:18.362771,41584.7
2023-02-15 11:57:28.492015,41580.2
2023-02-15 11:57:38.616249,41582.5
2023-02-15 11:57:48.782838,41582.4
2023-02-15 11:57:58.896658,41585.35
2023-02-15 11:58:09.022753,41581.65
2023-02-15 11:58:19.166868,41590.35
2023-02-15 11:58:29.293272,41609.25
2023-02-15 11:58:39.412189,41619.15
2023-02-15 11:58:49.542259,41624.8
2023-02-15 11:58:59.692307,41644.2
2023-02-15 11:59:09.822581,41651.85
2023-02-15 11:59:19.941853,41641.45
2023-02-15 11:59:30.071977,41643.85
2023-02-15 11:59:40.204084,41623.45
2023-02-15 11:59:50.337435,41615.9
2023-02-15 12:00:00.491384,41599.85
2023-02-15 12:00:10.663568,41594.85
2023-02-15 12:00:20.961342,41594.3
2023-02-15 12:00:31.130723,41581.9
2023-02-15 12:00:41.285758,41571.55
2023-02-15 12:00:51.414389,41580.15
2023-02-15 12:01:01.576362,41561.4
2023-02-15 12:01:11.711238,41552.45
2023-02-15 12:01:21.881104,41557.35
2023-02-15 12:01:32.005097,41556.9
2023-02-15 12:01:42.179242,41549.3
2023-02-15 12:01:52.301015,41550.15
2023-02-15 12:02:02.415261,41548.6
2023-02-15 12:02:12.550807,41544.35
2023-02-15 12:02:22.700731,41545.95
2023-02-15 12:02:32.847681,41543.0
2023-02-15 12:02:42.970557,41542.45
2023-02-15 12:02:53.107996,41545.65
2023-02-15 12:03:03.236506,41552.1
2023-02-15 12:03:13.374643,41554.25
2023-02-15 12:03:23.539966,41554.3
2023-02-15 12:03:33.692817,41551.7
2023-02-15 12:03:43.840135,41563.5
2023-02-15 12:03:53.959136,41570.55
2023-02-15 12:04:04.094031,41569.35
2023-02-15 12:04:14.222658,41563.05
2023-02-15 12:04:24.369627,41567.35
2023-02-15 12:04:34.495865,41563.55
2023-02-15 12:04:44.669635,41568.7
2023-02-15 12:04:54.802870,41573.65
2023-02-15 12:05:04.929459,41565.05
2023-02-15 12:05:15.092935,41566.1
2023-02-15 12:05:25.245971,41564.3
2023-02-15 12:05:35.387238,41567.6
2023-02-15 12:05:45.532369,41569.25
2023-02-15 12:05:55.674252,41563.5
2023-02-15 12:06:05.809178,41562.9
2023-02-15 12:06:15.947135,41563.4
2023-02-15 12:06:26.070866,41563.75
2023-02-15 12:06:36.226721,41563.05
2023-02-15 12:06:46.346537,41559.85
2023-02-15 12:06:56.478970,41561.9
2023-02-15 12:07:06.619076,41559.3
2023-02-15 12:07:16.757003,41556.0
2023-02-15 12:07:26.890483,41552.95
2023-02-15 12:07:37.028619,41547.5
2023-02-15 12:07:47.160756,41546.05
2023-02-15 12:07:57.351140,41540.9
2023-02-15 12:08:07.505700,41531.5
2023-02-15 12:08:17.637570,41530.1
2023-02-15 12:08:27.771043,41526.5
2023-02-15 12:08:37.913192,41529.45
2023-02-15 12:08:48.068559,41534.2
2023-02-15 12:08:58.211392,41540.05
2023-02-15 12:09:08.368089,41539.35
2023-02-15 12:09:18.520838,41524.95
2023-02-15 12:09:28.657991,41522.25
2023-02-15 12:09:38.863417,41532.05
2023-02-15 12:09:49.022315,41532.05
2023-02-15 12:09:59.173461,41536.15
2023-02-15 12:10:09.320795,41534.35
2023-02-15 12:10:19.451165,41545.45
2023-02-15 12:10:29.577697,41552.6
2023-02-15 12:10:39.775019,41557.25
2023-02-15 12:10:49.913824,41558.35
2023-02-15 12:11:00.052985,41563.7
2023-02-15 12:11:10.189475,41556.0
2023-02-15 12:11:20.310881,41561.0
2023-02-15 12:11:30.449317,41563.15
2023-02-15 12:11:40.580797,41564.5
2023-02-15 12:11:50.690875,41565.4
2023-02-15 12:12:00.837378,41569.7
2023-02-15 12:12:10.967559,41573.8
2023-02-15 12:12:21.097563,41572.15
2023-02-15 12:12:31.239561,41576.15
2023-02-15 12:12:41.370743,41570.4
2023-02-15 12:12:51.497318,41568.0
2023-02-15 12:13:01.621139,41567.15
2023-02-15 12:13:11.731597,41563.65
2023-02-15 12:13:21.866117,41560.75
2023-02-15 12:13:32.000269,41562.4
2023-02-15 12:13:42.109981,41562.65
2023-02-15 12:13:52.236100,41561.35
2023-02-15 12:14:02.367142,41563.3
2023-02-15 12:14:12.493949,41566.7
2023-02-15 12:14:22.607081,41569.35
2023-02-15 12:14:32.728707,41571.0
2023-02-15 12:14:42.852397,41573.7
2023-02-15 12:14:52.971539,41572.9
2023-02-15 12:15:03.105445,41580.2
2023-02-15 12:15:13.236001,41580.0
2023-02-15 12:15:23.346747,41582.45
2023-02-15 12:15:33.489056,41591.2
2023-02-15 12:15:43.613273,41589.05
2023-02-15 12:15:53.738772,41587.4
2023-02-15 12:16:03.848237,41584.45
2023-02-15 12:16:13.969565,41578.45
2023-02-15 12:16:24.103583,41575.15
2023-02-15 12:16:34.221271,41570.8
2023-02-15 12:16:44.326229,41574.35
2023-02-15 12:16:54.445467,41576.3
2023-02-15 12:17:04.569725,41576.55
2023-02-15 12:17:14.795731,41576.4
2023-02-15 12:17:24.919607,41577.75
2023-02-15 12:17:35.053168,41571.85
2023-02-15 12:17:45.176777,41575.8
2023-02-15 12:17:55.335255,41575.1
2023-02-15 12:18:05.470256,41564.05
2023-02-15 12:18:15.601074,41569.55
2023-02-15 12:18:25.707708,41564.7
2023-02-15 12:18:35.835894,41574.3
2023-02-15 12:18:45.948926,41574.75
2023-02-15 12:18:56.071498,41570.1
2023-02-15 12:19:06.197009,41572.7
2023-02-15 12:19:16.371659,41572.5
2023-02-15 12:19:26.508120,41578.65
2023-02-15 12:19:36.717255,41571.45
2023-02-15 12:19:46.832592,41572.0
2023-02-15 12:19:56.945863,41574.75
2023-02-15 12:20:07.107127,41569.95
2023-02-15 12:20:17.262305,41568.25
2023-02-15 12:20:27.425511,41568.3
2023-02-15 12:20:37.575124,41571.35
2023-02-15 12:20:47.695514,41566.45
2023-02-15 12:20:57.815580,41564.8
2023-02-15 12:21:07.938632,41563.15
2023-02-15 12:21:18.056925,41564.6
2023-02-15 12:21:28.195307,41563.75
2023-02-15 12:21:38.305656,41565.9
2023-02-15 12:21:48.515722,41566.3
2023-02-15 12:21:58.671358,41570.65
2023-02-15 12:22:08.839935,41571.3
2023-02-15 12:22:18.945241,41574.25
2023-02-15 12:22:29.086373,41575.5
2023-02-15 12:22:39.224423,41572.55
2023-02-15 12:22:49.358183,41570.05
2023-02-15 12:22:59.487890,41568.7
2023-02-15 12:23:09.608301,41562.95
2023-02-15 12:23:19.731968,41565.5
2023-02-15 12:23:29.843086,41563.7
2023-02-15 12:23:39.972908,41565.1
2023-02-15 12:23:50.092626,41564.35
2023-02-15 12:24:00.222636,41567.4
2023-02-15 12:24:10.392300,41565.9
2023-02-15 12:24:20.504783,41567.05
2023-02-15 12:24:30.664882,41563.85
2023-02-15 12:24:40.820548,41564.8
2023-02-15 12:24:50.941341,41565.95
2023-02-15 12:25:01.051086,41564.95
2023-02-15 12:25:11.174497,41563.65
2023-02-15 12:25:21.323534,41564.8
2023-02-15 12:25:31.456159,41569.6
2023-02-15 12:25:41.580001,41571.95
2023-02-15 12:25:51.709424,41569.9
2023-02-15 12:26:01.875073,41572.65
2023-02-15 12:26:12.001348,41569.65
2023-02-15 12:26:22.119922,41565.6
2023-02-15 12:26:32.228741,41562.15
2023-02-15 12:26:42.390031,41555.4
2023-02-15 12:26:52.578049,41549.65
2023-02-15 12:27:02.707631,41546.95
2023-02-15 12:27:12.832373,41544.95
2023-02-15 12:27:22.987285,41538.4
2023-02-15 12:27:33.107475,41541.4
2023-02-15 12:27:43.223062,41545.8
2023-02-15 12:27:53.379341,41545.65
2023-02-15 12:28:03.512619,41548.15
2023-02-15 12:28:13.629873,41545.85
2023-02-15 12:28:23.748848,41546.15
2023-02-15 12:28:33.885033,41546.65
2023-02-15 12:28:44.025843,41539.0
2023-02-15 12:28:54.150773,41542.0
2023-02-15 12:29:04.266567,41542.6
2023-02-15 12:29:14.395221,41544.7
2023-02-15 12:29:24.522040,41544.35
2023-02-15 12:29:34.698538,41549.05
2023-02-15 12:29:44.834481,41552.9
2023-02-15 12:29:54.969248,41560.15
2023-02-15 12:30:05.144630,41563.3
2023-02-15 12:30:15.281168,41570.55
2023-02-15 12:30:25.427704,41574.9
2023-02-15 12:30:35.566464,41577.25
2023-02-15 12:30:45.699278,41581.6
2023-02-15 12:30:55.837728,41584.15
2023-02-15 12:31:05.987409,41578.2
2023-02-15 12:31:16.111665,41579.1
2023-02-15 12:31:26.247061,41576.7
2023-02-15 12:31:36.364718,41580.15
2023-02-15 12:31:46.484877,41580.15
2023-02-15 12:31:56.642493,41581.6
2023-02-15 12:32:06.795216,41579.65
2023-02-15 12:32:16.944219,41580.65
2023-02-15 12:32:27.085741,41586.9
2023-02-15 12:32:37.235154,41588.55
2023-02-15 12:32:47.372520,41588.55
2023-02-15 12:32:57.521121,41590.0
2023-02-15 12:33:07.691406,41590.05
2023-02-15 12:33:17.850139,41597.6
2023-02-15 12:33:27.978723,41605.8
2023-02-15 12:33:38.139079,41604.75
2023-02-15 12:33:48.290960,41617.9
2023-02-15 12:33:58.457053,41619.65
2023-02-15 12:34:08.610452,41611.9
2023-02-15 12:34:18.772117,41612.8
2023-02-15 12:34:28.896214,41606.5
2023-02-15 12:34:39.028973,41598.95
2023-02-15 12:34:49.170874,41589.2
2023-02-15 12:34:59.339851,41578.45
2023-02-15 12:35:09.480655,41566.05
2023-02-15 12:35:19.639482,41562.75
2023-02-15 12:35:29.799097,41567.1
2023-02-15 12:35:40.029206,41554.9
2023-02-15 12:35:50.151797,41554.35
2023-02-15 12:36:00.301967,41566.95
2023-02-15 12:36:10.445344,41562.3
2023-02-15 12:36:20.605942,41567.55
2023-02-15 12:36:30.738555,41570.7
2023-02-15 12:36:40.938475,41575.65
2023-02-15 12:36:51.106569,41575.15
2023-02-15 12:37:01.243153,41575.8
2023-02-15 12:37:11.420142,41582.95
2023-02-15 12:37:21.550767,41582.85
2023-02-15 12:37:31.680369,41593.9
2023-02-15 12:37:41.828842,41596.1
2023-02-15 12:37:52.038964,41594.65
2023-02-15 12:38:02.185074,41604.1
2023-02-15 12:38:12.401265,41595.5
2023-02-15 12:38:22.600424,41597.45
2023-02-15 12:38:32.746006,41599.2
2023-02-15 12:38:42.886785,41588.95
2023-02-15 12:38:53.017731,41585.55
2023-02-15 12:39:03.156562,41589.85
2023-02-15 12:39:13.312179,41592.65
2023-02-15 12:39:23.530434,41593.8
2023-02-15 12:39:33.728702,41592.8
2023-02-15 12:39:43.880554,41592.85
2023-02-15 12:39:54.030573,41592.2
2023-02-15 12:40:04.182009,41587.1
2023-02-15 12:40:14.349189,41585.6
2023-02-15 12:40:24.509298,41581.05
2023-02-15 12:40:34.648688,41575.65
2023-02-15 12:40:44.832106,41583.95
2023-02-15 12:40:54.955648,41584.25
2023-02-15 12:41:05.119350,41581.75
2023-02-15 12:41:15.278282,41584.25
2023-02-15 12:41:25.421131,41584.95
2023-02-15 12:41:35.587781,41580.85
2023-02-15 12:41:45.725942,41579.25
2023-02-15 12:41:55.857026,41578.35
2023-02-15 12:42:06.005069,41582.05
2023-02-15 12:42:16.144938,41585.15
2023-02-15 12:42:26.284451,41583.55
2023-02-15 12:42:36.447825,41581.9
2023-02-15 12:42:46.637384,41585.6
2023-02-15 12:42:56.764242,41589.15
2023-02-15 12:43:06.908873,41585.55
2023-02-15 12:43:17.034628,41586.45
2023-02-15 12:43:27.185574,41591.0
2023-02-15 12:43:37.315263,41589.15
2023-02-15 12:43:47.477512,41587.95
2023-02-15 12:43:57.637486,41591.2
2023-02-15 12:44:07.784062,41587.65
2023-02-15 12:44:17.932845,41586.25
2023-02-15 12:44:28.093695,41591.2
2023-02-15 12:44:38.258442,41587.65
2023-02-15 12:44:48.407768,41584.05
2023-02-15 12:44:58.545829,41584.8
2023-02-15 12:45:08.712828,41588.85
2023-02-15 12:45:18.852115,41588.25
2023-02-15 12:45:28.986018,41591.3
2023-02-15 12:45:39.137144,41594.7
2023-02-15 12:45:49.269413,41594.35
2023-02-15 12:45:59.401166,41591.4
2023-02-15 12:46:09.519486,41591.7
2023-02-15 12:46:19.679297,41592.25
2023-02-15 12:46:29.845218,41591.05
2023-02-15 12:46:39.980958,41593.75
2023-02-15 12:46:50.109126,41585.65
2023-02-15 12:47:00.273707,41583.7
2023-02-15 12:47:10.418648,41583.3
2023-02-15 12:47:20.572280,41583.6
2023-02-15 12:47:30.719832,41586.05
2023-02-15 12:47:40.861479,41586.8
2023-02-15 12:47:51.021137,41588.8
2023-02-15 12:48:01.180200,41591.6
2023-02-15 12:48:11.318724,41586.2
2023-02-15 12:48:21.461134,41582.75
2023-02-15 12:48:31.613506,41582.3
2023-02-15 12:48:41.779965,41583.8
2023-02-15 12:48:51.912525,41578.55
2023-02-15 12:49:02.071171,41581.35
2023-02-15 12:49:12.212161,41578.6
2023-02-15 12:49:22.361917,41578.9
2023-02-15 12:49:32.508649,41575.75
2023-02-15 12:49:42.647637,41576.55
2023-02-15 12:49:52.781266,41593.25
2023-02-15 12:50:02.907735,41597.75
2023-02-15 12:50:13.038318,41595.75
2023-02-15 12:50:23.197420,41581.8
2023-02-15 12:50:33.360158,41582.55
2023-02-15 12:50:43.499221,41582.25
2023-02-15 12:50:53.665918,41584.05
2023-02-15 12:51:03.799165,41584.45
2023-02-15 12:51:13.944046,41583.2
2023-02-15 12:51:24.076988,41583.8
2023-02-15 12:51:34.267242,41583.6
2023-02-15 12:51:44.482306,41581.05
2023-02-15 12:51:54.628617,41583.55
2023-02-15 12:52:04.759843,41582.45
2023-02-15 12:52:14.906923,41585.4
2023-02-15 12:52:25.030941,41574.8
2023-02-15 12:52:35.189797,41574.5
2023-02-15 12:52:45.342076,41580.6
