Date,price
2023-02-15 12:52:55.496755,41580.75
2023-02-15 12:53:05.639673,41574.85
2023-02-15 12:53:15.776384,41577.6
2023-02-15 12:53:25.978690,41570.95
2023-02-15 12:53:36.116568,41572.6
2023-02-15 12:53:46.271623,41575.05
2023-02-15 12:53:56.398214,41580.55
2023-02-15 12:54:06.551601,41575.65
2023-02-15 12:54:16.706464,41575.85
2023-02-15 12:54:26.879318,41572.9
2023-02-15 12:54:37.027050,41570.25
2023-02-15 12:54:47.195866,41575.7
2023-02-15 12:54:57.346142,41575.3
2023-02-15 12:55:07.512694,41574.05
2023-02-15 12:55:17.647159,41574.65
2023-02-15 12:55:27.756821,41577.8
2023-02-15 12:55:37.930638,41571.75
2023-02-15 12:55:48.070151,41576.15
2023-02-15 12:55:58.216751,41577.15
2023-02-15 12:56:08.355823,41575.7
2023-02-15 12:56:18.515727,41585.7
2023-02-15 12:56:28.655165,41588.45
2023-02-15 12:56:38.812375,41589.45
2023-02-15 12:56:48.941580,41593.5
2023-02-15 12:56:59.097618,41593.75
2023-02-15 12:57:09.483885,41590.7
2023-02-15 12:57:19.611867,41586.8
2023-02-15 12:57:29.731833,41584.0
2023-02-15 12:57:39.855919,41580.4
2023-02-15 12:57:49.999906,41585.65
2023-02-15 12:58:00.153084,41583.8
2023-02-15 12:58:10.284923,41579.75
2023-02-15 12:58:20.506188,41582.4
2023-02-15 12:58:30.655590,41585.05
2023-02-15 12:58:40.782712,41589.1
2023-02-15 12:58:50.932361,41584.85
2023-02-15 12:59:01.041147,41584.65
2023-02-15 12:59:11.187363,41584.25
2023-02-15 12:59:21.299455,41584.6
2023-02-15 12:59:31.423232,41592.35
2023-02-15 12:59:41.550760,41589.35
2023-02-15 12:59:51.667099,41602.5
2023-02-15 13:00:01.804715,41605.25
2023-02-15 13:00:11.937903,41605.55
2023-02-15 13:00:22.053500,41604.4
2023-02-15 13:00:32.195721,41604.4
2023-02-15 13:00:42.332205,41603.0
2023-02-15 13:00:52.451832,41593.95
2023-02-15 13:01:02.560995,41595.55
2023-02-15 13:01:12.700675,41598.5
2023-02-15 13:01:22.833455,41600.95
2023-02-15 13:01:32.939785,41599.0
2023-02-15 13:01:43.039205,41598.2
2023-02-15 13:01:53.161838,41591.65
2023-02-15 13:02:03.288380,41599.3
2023-02-15 13:02:13.471898,41589.4
2023-02-15 13:02:23.594685,41590.75
2023-02-15 13:02:33.717118,41592.9
2023-02-15 13:02:43.847133,41589.9
2023-02-15 13:02:53.970396,41581.05
2023-02-15 13:03:04.120355,41579.75
2023-02-15 13:03:14.245877,41562.15
2023-02-15 13:03:24.366710,41568.0
2023-02-15 13:03:34.505851,41571.65
2023-02-15 13:03:44.632356,41573.1
2023-02-15 13:03:54.765899,41571.85
2023-02-15 13:04:04.877504,41565.5
2023-02-15 13:04:14.994547,41569.55
2023-02-15 13:04:25.124960,41566.35
2023-02-15 13:04:35.291571,41574.55
2023-02-15 13:04:45.414549,41572.15
2023-02-15 13:04:55.553142,41574.75
2023-02-15 13:05:05.681598,41570.55
2023-02-15 13:05:15.793618,41563.2
2023-02-15 13:05:25.932794,41560.85
2023-02-15 13:05:36.067829,41560.3
2023-02-15 13:05:46.183006,41564.15
2023-02-15 13:05:56.332149,41560.75
2023-02-15 13:06:06.452554,41557.25
2023-02-15 13:06:16.589426,41564.0
2023-02-15 13:06:26.741567,41567.05
2023-02-15 13:06:36.873174,41570.35
2023-02-15 13:06:46.996788,41572.95
2023-02-15 13:06:57.117353,41571.7
2023-02-15 13:07:07.259136,41570.0
2023-02-15 13:07:17.409504,41568.55
2023-02-15 13:07:27.551099,41570.2
2023-02-15 13:07:37.659214,41569.3
2023-02-15 13:07:47.796471,41576.35
2023-02-15 13:07:57.915992,41579.35
2023-02-15 13:08:08.046498,41585.65
2023-02-15 13:08:18.190012,41588.1
2023-02-15 13:08:28.304898,41586.45
2023-02-15 13:08:38.434604,41587.55
2023-02-15 13:08:48.554315,41589.35
2023-02-15 13:08:58.677827,41585.55
2023-02-15 13:09:08.803830,41579.7
2023-02-15 13:09:18.940037,41583.8
2023-02-15 13:09:29.065222,41582.75
2023-02-15 13:09:39.173140,41578.35
2023-02-15 13:09:49.322602,41575.3
2023-02-15 13:09:59.462125,41572.75
2023-02-15 13:10:09.592917,41573.45
2023-02-15 13:10:19.749751,41572.8
2023-02-15 13:10:29.867249,41576.35
2023-02-15 13:10:40.012135,41582.0
2023-02-15 13:10:50.157592,41581.05
2023-02-15 13:11:00.291364,41578.5
2023-02-15 13:11:10.436584,41572.0
2023-02-15 13:11:20.574929,41569.35
2023-02-15 13:11:30.685872,41571.15
2023-02-15 13:11:40.810472,41562.2
2023-02-15 13:11:50.934590,41564.05
2023-02-15 13:12:01.069269,41563.05
2023-02-15 13:12:11.186172,41563.5
2023-02-15 13:12:21.325909,41560.8
2023-02-15 13:12:31.456672,41563.15
2023-02-15 13:12:41.628205,41558.7
2023-02-15 13:12:51.750477,41557.15
2023-02-15 13:13:01.872952,41561.05
2023-02-15 13:13:11.975400,41559.75
2023-02-15 13:13:22.164827,41560.0
2023-02-15 13:13:32.311100,41558.5
2023-02-15 13:13:42.430250,41558.95
2023-02-15 13:13:52.568833,41556.4
2023-02-15 13:14:02.674389,41550.5
2023-02-15 13:14:12.794391,41553.6
2023-02-15 13:14:22.920653,41553.65
2023-02-15 13:14:33.032939,41551.85
2023-02-15 13:14:43.165557,41549.75
2023-02-15 13:14:53.288846,41549.7
2023-02-15 13:15:03.476295,41549.45
2023-02-15 13:15:13.605208,41549.6
2023-02-15 13:15:23.737787,41549.7
2023-02-15 13:15:33.877597,41551.1
2023-02-15 13:15:44.003744,41555.45
2023-02-15 13:15:54.116973,41557.95
2023-02-15 13:16:04.259211,41555.9
2023-02-15 13:16:14.373911,41557.2
2023-02-15 13:16:24.513629,41558.95
2023-02-15 13:16:34.643372,41557.6
2023-02-15 13:16:44.778863,41558.85
2023-02-15 13:16:54.883431,41561.8
2023-02-15 13:17:05.025576,41558.7
2023-02-15 13:17:15.213914,41561.75
2023-02-15 13:17:25.342006,41560.05
2023-02-15 13:17:35.452674,41570.3
2023-02-15 13:17:45.592742,41573.5
2023-02-15 13:17:55.723676,41582.4
2023-02-15 13:18:05.834756,41590.55
2023-02-15 13:18:15.942082,41602.6
2023-02-15 13:18:26.093993,41615.1
2023-02-15 13:18:36.204616,41619.2
2023-02-15 13:18:46.321417,41618.05
2023-02-15 13:18:56.491348,41612.95
2023-02-15 13:19:06.603782,41615.2
2023-02-15 13:19:16.711860,41608.7
2023-02-15 13:19:26.823805,41590.55
2023-02-15 13:19:36.942127,41573.95
2023-02-15 13:19:47.080792,41568.85
2023-02-15 13:19:57.220558,41563.25
2023-02-15 13:20:07.331884,41550.55
2023-02-15 13:20:17.480028,41545.0
2023-02-15 13:20:27.610018,41538.0
2023-02-15 13:20:37.750029,41529.2
2023-02-15 13:20:47.893069,41537.25
2023-02-15 13:20:58.019640,41542.25
2023-02-15 13:21:08.149429,41538.7
2023-02-15 13:21:18.273192,41549.15
2023-02-15 13:21:28.409322,41553.6
2023-02-15 13:21:38.524438,41549.55
2023-02-15 13:21:48.652608,41555.8
2023-02-15 13:21:58.773156,41565.4
2023-02-15 13:22:08.896314,41567.2
2023-02-15 13:22:19.012696,41568.55
2023-02-15 13:22:29.142505,41561.8
2023-02-15 13:22:39.270278,41568.8
2023-02-15 13:22:49.388545,41562.85
2023-02-15 13:22:59.509768,41563.0
2023-02-15 13:23:09.618114,41557.75
2023-02-15 13:23:19.747826,41554.0
2023-02-15 13:23:29.858108,41554.45
2023-02-15 13:23:40.004818,41552.8
2023-02-15 13:23:50.134591,41551.85
2023-02-15 13:24:00.291141,41560.5
2023-02-15 13:24:10.419229,41555.5
2023-02-15 13:24:20.546449,41557.9
2023-02-15 13:24:30.673270,41554.3
2023-02-15 13:24:40.792974,41550.15
2023-02-15 13:24:50.932996,41553.65
2023-02-15 13:25:01.041161,41550.4
2023-02-15 13:25:11.150225,41570.35
2023-02-15 13:25:21.292296,41558.9
2023-02-15 13:25:31.408514,41556.35
2023-02-15 13:25:41.527220,41551.8
2023-02-15 13:25:51.632538,41551.2
2023-02-15 13:26:01.742337,41559.05
2023-02-15 13:26:11.885853,41554.15
2023-02-15 13:26:22.016497,41560.1
2023-02-15 13:26:32.158600,41563.1
2023-02-15 13:26:42.296678,41555.65
2023-02-15 13:26:52.409793,41547.3
2023-02-15 13:27:02.533345,41548.75
2023-02-15 13:27:12.654720,41545.05
2023-02-15 13:27:22.789640,41543.25
2023-02-15 13:27:32.940639,41542.7
2023-02-15 13:27:43.066541,41542.75
2023-02-15 13:27:53.192722,41542.25
2023-02-15 13:28:03.344016,41550.15
2023-02-15 13:28:13.481797,41547.65
2023-02-15 13:28:23.604876,41542.75
2023-02-15 13:28:33.732027,41539.2
2023-02-15 13:28:43.871738,41541.15
2023-02-15 13:28:53.981115,41540.95
2023-02-15 13:29:04.089778,41538.7
2023-02-15 13:29:14.206624,41537.1
2023-02-15 13:29:24.316871,41542.3
2023-02-15 13:29:34.442996,41543.4
2023-02-15 13:29:44.565930,41544.1
2023-02-15 13:29:54.699294,41547.75
2023-02-15 13:30:04.809616,41545.4
2023-02-15 13:30:14.954090,41545.45
2023-02-15 13:30:25.074040,41543.85
2023-02-15 13:30:35.191937,41542.25
2023-02-15 13:30:45.337776,41543.45
2023-02-15 13:30:55.452580,41543.95
2023-02-15 13:31:05.574078,41539.25
2023-02-15 13:31:15.704336,41533.85
2023-02-15 13:31:25.822027,41531.05
2023-02-15 13:31:35.937561,41524.9
2023-02-15 13:31:46.066114,41521.1
2023-02-15 13:31:56.179899,41519.4
2023-02-15 13:32:06.299282,41521.45
2023-02-15 13:32:16.434708,41527.4
2023-02-15 13:32:26.548507,41524.95
2023-02-15 13:32:36.665053,41519.65
2023-02-15 13:32:46.780233,41527.5
2023-02-15 13:32:56.884515,41519.85
2023-02-15 13:33:06.994159,41521.6
2023-02-15 13:33:17.105412,41523.5
2023-02-15 13:33:27.227020,41523.5
2023-02-15 13:33:37.362865,41521.5
2023-02-15 13:33:47.474687,41519.45
2023-02-15 13:33:57.582152,41520.5
2023-02-15 13:34:07.707824,41521.0
2023-02-15 13:34:17.821181,41523.7
2023-02-15 13:34:27.940766,41522.85
2023-02-15 13:34:38.050290,41522.4
2023-02-15 13:34:48.178570,41523.35
2023-02-15 13:34:58.309649,41520.05
2023-02-15 13:35:08.429223,41512.1
2023-02-15 13:35:18.556436,41509.25
2023-02-15 13:35:28.678642,41490.75
2023-02-15 13:35:38.818347,41494.1
2023-02-15 13:35:48.927951,41482.95
2023-02-15 13:35:59.024918,41478.9
2023-02-15 13:36:09.157349,41473.75
2023-02-15 13:36:19.291176,41479.7
2023-02-15 13:36:29.396872,41491.1
2023-02-15 13:36:39.522408,41497.15
2023-02-15 13:36:49.656139,41499.3
2023-02-15 13:36:59.755905,41495.5
2023-02-15 13:37:09.878009,41502.55
2023-02-15 13:37:19.995076,41509.0
2023-02-15 13:37:30.125172,41502.85
2023-02-15 13:37:40.244659,41498.65
2023-02-15 13:37:50.364639,41503.45
2023-02-15 13:38:00.473933,41510.5
2023-02-15 13:38:10.595134,41509.4
2023-02-15 13:38:20.723684,41505.15
2023-02-15 13:38:30.833344,41505.7
2023-02-15 13:38:40.953028,41504.95
2023-02-15 13:38:51.055986,41504.35
2023-02-15 13:39:01.152497,41509.2
2023-02-15 13:39:11.262152,41509.5
2023-02-15 13:39:21.361506,41503.35
2023-02-15 13:39:31.475430,41500.8
2023-02-15 13:39:41.601649,41502.6
2023-02-15 13:39:52.724591,41499.85
2023-02-15 13:40:02.840855,41501.25
2023-02-15 13:40:12.940427,41498.7
2023-02-15 13:40:23.049794,41496.65
2023-02-15 13:40:33.150236,41499.7
2023-02-15 13:40:43.275641,41497.7
2023-02-15 13:40:53.379448,41501.7
2023-02-15 13:41:03.505259,41500.9
2023-02-15 13:41:13.628885,41500.1
2023-02-15 13:41:23.728798,41500.65
2023-02-15 13:41:33.849028,41500.05
2023-02-15 13:41:43.978512,41495.8
2023-02-15 13:41:54.108039,41496.5
2023-02-15 13:42:04.227913,41498.5
2023-02-15 13:42:14.344988,41497.45
2023-02-15 13:42:24.467644,41497.7
2023-02-15 13:42:34.597405,41500.85
2023-02-15 13:42:44.717019,41511.8
2023-02-15 13:42:54.830852,41516.6
2023-02-15 13:43:04.936653,41520.65
2023-02-15 13:43:15.046721,41524.0
2023-02-15 13:43:25.164422,41528.15
2023-02-15 13:43:35.271120,41524.2
2023-02-15 13:43:45.389704,41520.55
2023-02-15 13:43:55.520451,41518.75
2023-02-15 13:44:05.645198,41514.2
2023-02-15 13:44:15.773944,41515.15
2023-02-15 13:44:25.893834,41514.4
2023-02-15 13:44:36.024801,41515.4
2023-02-15 13:44:46.169650,41497.95
2023-02-15 13:44:56.269124,41491.75
2023-02-15 13:45:06.382314,41481.65
2023-02-15 13:45:16.501951,41489.05
2023-02-15 13:45:26.644743,41489.6
2023-02-15 13:45:36.775316,41492.6
2023-02-15 13:45:46.893196,41493.95
2023-02-15 13:45:57.029316,41492.55
2023-02-15 13:46:07.162242,41481.3
2023-02-15 13:46:17.294405,41481.4
2023-02-15 13:46:27.415155,41460.2
2023-02-15 13:46:37.534749,41463.6
2023-02-15 13:46:47.663650,41474.9
2023-02-15 13:46:57.790360,41480.05
2023-02-15 13:47:07.913243,41475.6
2023-02-15 13:47:18.045862,41474.65
2023-02-15 13:47:28.173197,41466.5
2023-02-15 13:47:38.293140,41472.2
2023-02-15 13:47:48.426350,41485.95
2023-02-15 13:47:58.548872,41482.55
2023-02-15 13:48:08.664165,41492.65
2023-02-15 13:48:18.786671,41504.85
2023-02-15 13:48:28.905516,41503.85
2023-02-15 13:48:39.027551,41509.45
2023-02-15 13:48:49.178430,41512.6
2023-02-15 13:48:59.285556,41522.05
2023-02-15 13:49:09.420121,41520.75
2023-02-15 13:49:19.565176,41524.5
2023-02-15 13:49:29.701841,41521.0
2023-02-15 13:49:39.824187,41533.2
2023-02-15 13:49:49.935548,41532.75
2023-02-15 13:50:00.051537,41526.2
2023-02-15 13:50:10.206390,41526.3
2023-02-15 13:50:20.331021,41507.1
2023-02-15 13:50:30.479252,41518.2
2023-02-15 13:50:40.628032,41514.8
2023-02-15 13:50:50.757070,41534.0
2023-02-15 13:51:00.881331,41523.05
2023-02-15 13:51:10.980641,41520.55
2023-02-15 13:51:21.102805,41517.55
2023-02-15 13:51:31.224203,41526.4
2023-02-15 13:51:41.346395,41516.65
2023-02-15 13:51:51.475440,41518.05
2023-02-15 13:52:01.614157,41508.85
2023-02-15 13:52:11.738945,41502.95
2023-02-15 13:52:21.860563,41498.65
2023-02-15 13:52:31.975892,41513.05
2023-02-15 13:52:42.094566,41503.8
2023-02-15 13:52:52.212239,41500.35
2023-02-15 13:53:02.347177,41502.6
2023-02-15 13:53:12.488478,41505.9
2023-02-15 13:53:22.609385,41504.25
2023-02-15 13:53:32.738855,41522.85
2023-02-15 13:53:42.859324,41507.8
2023-02-15 13:53:52.969502,41514.55
2023-02-15 13:54:03.102060,41526.2
2023-02-15 13:54:13.222323,41514.6
2023-02-15 13:54:23.351601,41503.65
2023-02-15 13:54:33.474517,41503.3
2023-02-15 13:54:43.592755,41510.8
2023-02-15 13:54:53.712665,41499.2
2023-02-15 13:55:03.830699,41501.5
2023-02-15 13:55:13.944657,41492.1
2023-02-15 13:55:24.079730,41489.5
2023-02-15 13:55:34.204149,41482.5
2023-02-15 13:55:44.331716,41479.5
2023-02-15 13:55:54.486328,41470.2
2023-02-15 13:56:04.611851,41465.0
2023-02-15 13:56:14.732201,41467.4
2023-02-15 13:56:24.852011,41488.35
2023-02-15 13:56:34.971349,41478.7
2023-02-15 13:56:45.101361,41476.05
2023-02-15 13:56:55.240120,41469.2
2023-02-15 13:57:05.407601,41471.75
2023-02-15 13:57:15.538432,41470.7
2023-02-15 13:57:25.680669,41475.9
2023-02-15 13:57:35.810682,41467.1
2023-02-15 13:57:45.932922,41491.65
2023-02-15 13:57:56.058397,41467.9
2023-02-15 13:58:06.181795,41480.6
2023-02-15 13:58:16.309157,41479.2
2023-02-15 13:58:26.438411,41490.9
2023-02-15 13:58:36.557573,41477.9
2023-02-15 13:58:46.671013,41498.1
2023-02-15 13:58:56.785889,41486.75
2023-02-15 13:59:06.909571,41483.3
2023-02-15 13:59:17.035872,41479.9
2023-02-15 13:59:27.177351,41479.95
2023-02-15 13:59:37.296223,41477.1
2023-02-15 13:59:47.417806,41477.75
2023-02-15 13:59:57.548044,41469.05
2023-02-15 14:00:07.658433,41479.85
2023-02-15 14:00:17.778396,41478.95
2023-02-15 14:00:27.929109,41491.95
2023-02-15 14:00:38.092263,41489.15
2023-02-15 14:00:48.219808,41500.1
2023-02-15 14:00:58.324965,41494.85
2023-02-15 14:01:08.459468,41525.6
2023-02-15 14:01:18.592483,41503.85
2023-02-15 14:01:28.710363,41518.6
2023-02-15 14:01:38.821035,41504.0
2023-02-15 14:01:48.949297,41510.75
2023-02-15 14:01:59.068319,41508.3
2023-02-15 14:02:09.189764,41518.55
2023-02-15 14:02:19.307354,41509.65
2023-02-15 14:02:29.460656,41511.9
2023-02-15 14:02:39.586197,41509.4
2023-02-15 14:02:49.695772,41526.35
2023-02-15 14:02:59.802116,41510.8
2023-02-15 14:03:09.918615,41521.05
2023-02-15 14:03:20.051821,41514.3
2023-02-15 14:03:30.201961,41533.2
2023-02-15 14:03:40.310106,41518.6
2023-02-15 14:03:50.430541,41523.3
2023-02-15 14:04:00.557448,41516.55
2023-02-15 14:04:10.675151,41513.4
2023-02-15 14:04:20.782455,41530.8
2023-02-15 14:04:30.892689,41525.55
2023-02-15 14:04:41.009988,41514.9
2023-02-15 14:04:51.147022,41532.15
2023-02-15 14:05:01.254244,41524.1
2023-02-15 14:05:11.371988,41525.6
2023-02-15 14:05:21.486948,41520.2
2023-02-15 14:05:31.609430,41527.3
2023-02-15 14:05:41.731732,41515.9
2023-02-15 14:05:51.847354,41523.9
2023-02-15 14:06:01.973705,41521.95
2023-02-15 14:06:12.086262,41530.75
2023-02-15 14:06:22.206891,41533.7
2023-02-15 14:06:32.337199,41543.85
2023-02-15 14:06:42.461402,41534.5
2023-02-15 14:06:52.587694,41534.4
2023-02-15 14:07:02.717386,41524.4
2023-02-15 14:07:12.837854,41519.35
2023-02-15 14:07:22.943819,41504.5
2023-02-15 14:07:33.061023,41519.0
2023-02-15 14:07:43.176925,41509.25
2023-02-15 14:07:53.291594,41501.75
2023-02-15 14:08:03.411016,41508.15
2023-02-15 14:08:13.535031,41503.7
2023-02-15 14:08:23.644306,41498.3
2023-02-15 14:08:33.785367,41499.35
2023-02-15 14:08:43.906774,41506.75
2023-02-15 14:08:54.024437,41505.2
2023-02-15 14:09:04.130709,41499.95
2023-02-15 14:09:14.257256,41497.95
2023-02-15 14:09:24.366715,41501.0
2023-02-15 14:09:34.542576,41498.55
2023-02-15 14:09:44.654352,41499.45
2023-02-15 14:09:54.779293,41496.15
2023-02-15 14:10:04.899365,41504.9
