Date,price
2023-02-15 14:10:15.039428,41501.85
2023-02-15 14:10:25.152362,41504.85
2023-02-15 14:10:35.283754,41500.15
2023-02-15 14:10:45.405363,41515.4
2023-02-15 14:10:55.522111,41505.55
2023-02-15 14:11:05.631267,41505.25
2023-02-15 14:11:15.797609,41501.55
2023-02-15 14:11:25.932263,41497.8
2023-02-15 14:11:36.065904,41495.55
2023-02-15 14:11:46.180830,41501.15
2023-02-15 14:11:56.292748,41487.2
2023-02-15 14:12:06.416637,41487.6
2023-02-15 14:12:16.549908,41486.95
2023-02-15 14:12:26.684466,41498.2
2023-02-15 14:12:36.798830,41491.9
2023-02-15 14:12:46.897458,41495.25
2023-02-15 14:12:57.019420,41490.2
2023-02-15 14:13:07.150090,41502.15
2023-02-15 14:13:17.269327,41500.85
2023-02-15 14:13:27.421423,41501.25
2023-02-15 14:13:37.531607,41494.9
2023-02-15 14:13:47.645371,41504.6
2023-02-15 14:13:57.759450,41495.35
2023-02-15 14:14:07.974650,41495.95
2023-02-15 14:14:18.078229,41508.55
2023-02-15 14:14:28.185826,41517.2
2023-02-15 14:14:38.321164,41500.65
2023-02-15 14:14:48.450912,41495.1
2023-02-15 14:14:58.554162,41482.05
2023-02-15 14:15:08.665331,41484.1
2023-02-15 14:15:18.792951,41486.65
2023-02-15 14:15:28.915708,41491.2
2023-02-15 14:15:39.041969,41484.95
2023-02-15 14:15:49.178804,41496.75
2023-02-15 14:15:59.287908,41499.35
2023-02-15 14:16:09.406306,41513.8
2023-02-15 14:16:19.523120,41495.75
2023-02-15 14:16:29.656503,41511.3
2023-02-15 14:16:39.767614,41506.85
2023-02-15 14:16:49.875213,41511.35
2023-02-15 14:17:00.024595,41509.3
2023-02-15 14:17:10.177237,41515.45
2023-02-15 14:17:20.325080,41512.55
2023-02-15 14:17:30.439675,41522.65
2023-02-15 14:17:40.562778,41510.2
2023-02-15 14:17:50.666071,41504.95
2023-02-15 14:18:00.774115,41500.45
2023-02-15 14:18:10.912164,41516.85
2023-02-15 14:18:21.011532,41511.85
2023-02-15 14:18:31.130772,41518.55
2023-02-15 14:18:41.257256,41503.15
2023-02-15 14:18:51.389094,41511.7
2023-02-15 14:19:01.526091,41512.65
2023-02-15 14:19:11.682918,41512.15
2023-02-15 14:19:21.777799,41504.7
2023-02-15 14:19:31.890365,41512.15
2023-02-15 14:19:42.002008,41501.1
2023-02-15 14:19:52.143654,41508.2
2023-02-15 14:20:02.272431,41514.25
2023-02-15 14:20:12.395647,41506.9
2023-02-15 14:20:22.500091,41503.9
2023-02-15 14:20:32.629296,41503.95
2023-02-15 14:20:42.786384,41494.8
2023-02-15 14:20:52.886456,41501.0
2023-02-15 14:21:02.989104,41493.95
2023-02-15 14:21:13.105749,41505.75
2023-02-15 14:21:23.227422,41489.2
2023-02-15 14:21:33.455376,41499.25
2023-02-15 14:21:43.588059,41491.15
2023-02-15 14:21:53.702229,41490.7
2023-02-15 14:22:03.835381,41501.75
2023-02-15 14:22:13.953729,41493.0
2023-02-15 14:22:24.092546,41494.8
2023-02-15 14:22:34.233618,41491.3
2023-02-15 14:22:44.376647,41483.55
2023-02-15 14:22:54.491620,41482.35
2023-02-15 14:23:04.627405,41491.6
2023-02-15 14:23:14.748254,41491.95
2023-02-15 14:23:24.859008,41485.4
2023-02-15 14:23:34.985386,41490.45
2023-02-15 14:23:45.126184,41495.95
2023-02-15 14:23:55.249840,41491.6
2023-02-15 14:24:05.375071,41496.9
2023-02-15 14:24:15.499879,41492.95
2023-02-15 14:24:25.622031,41505.65
2023-02-15 14:24:35.746627,41494.75
2023-02-15 14:24:45.859466,41492.4
2023-02-15 14:24:55.998431,41487.15
2023-02-15 14:25:06.152527,41509.85
2023-02-15 14:25:16.271111,41493.35
2023-02-15 14:25:26.424733,41495.1
2023-02-15 14:25:36.524898,41496.9
2023-02-15 14:25:46.672790,41502.55
2023-02-15 14:25:56.797574,41499.1
2023-02-15 14:26:06.933652,41500.6
2023-02-15 14:26:17.048870,41497.05
2023-02-15 14:26:27.186059,41510.55
2023-02-15 14:26:37.322258,41502.65
2023-02-15 14:26:47.427749,41511.95
2023-02-15 14:26:57.553041,41517.95
2023-02-15 14:27:07.668597,41514.0
2023-02-15 14:27:17.776321,41496.9
2023-02-15 14:27:27.894851,41509.1
2023-02-15 14:27:38.016423,41503.7
2023-02-15 14:27:48.142890,41510.7
2023-02-15 14:27:58.261883,41514.75
2023-02-15 14:28:08.405674,41514.7
2023-02-15 14:28:18.542489,41520.25
2023-02-15 14:28:28.660253,41527.5
2023-02-15 14:28:38.782938,41514.2
2023-02-15 14:28:48.903108,41510.45
2023-02-15 14:28:59.028183,41503.25
2023-02-15 14:29:09.164601,41503.8
2023-02-15 14:29:19.299525,41493.95
2023-02-15 14:29:29.494699,41496.6
2023-02-15 14:29:39.627139,41481.85
2023-02-15 14:29:49.744943,41472.1
2023-02-15 14:29:59.869099,41471.35
2023-02-15 14:30:09.996962,41469.0
2023-02-15 14:30:20.120218,41460.0
2023-02-15 14:30:30.239624,41466.3
2023-02-15 14:30:40.350003,41469.15
2023-02-15 14:30:50.532765,41478.65
2023-02-15 14:31:00.673908,41480.7
2023-02-15 14:31:10.858639,41492.15
2023-02-15 14:31:20.983313,41487.7
2023-02-15 14:31:31.104341,41489.6
2023-02-15 14:31:41.215462,41487.1
2023-02-15 14:31:51.347241,41487.1
2023-02-15 14:32:01.463214,41497.1
2023-02-15 14:32:11.583536,41494.35
2023-02-15 14:32:21.694770,41496.7
2023-02-15 14:32:31.808198,41507.3
2023-02-15 14:32:41.928884,41505.55
2023-02-15 14:32:52.040565,41502.95
2023-02-15 14:33:02.178398,41502.9
2023-02-15 14:33:12.304417,41505.95
2023-02-15 14:33:22.426737,41505.25
2023-02-15 14:33:32.559540,41504.7
2023-02-15 14:33:42.665880,41504.3
2023-02-15 14:33:52.776039,41508.35
2023-02-15 14:34:02.882139,41510.0
2023-02-15 14:34:12.997016,41510.9
2023-02-15 14:34:23.116358,41508.95
2023-02-15 14:34:33.248970,41517.15
2023-02-15 14:34:43.386507,41513.8
2023-02-15 14:34:53.541699,41509.05
2023-02-15 14:35:03.658267,41515.25
2023-02-15 14:35:13.791324,41508.95
2023-02-15 14:35:23.913816,41509.35
2023-02-15 14:35:34.063375,41513.2
2023-02-15 14:35:44.189460,41507.85
2023-02-15 14:35:54.299708,41514.95
2023-02-15 14:36:04.438498,41514.8
2023-02-15 14:36:14.597275,41512.15
2023-02-15 14:36:24.724883,41509.8
2023-02-15 14:36:34.847607,41509.3
2023-02-15 14:36:44.959188,41514.45
2023-02-15 14:36:55.115171,41512.25
2023-02-15 14:37:05.243699,41511.2
2023-02-15 14:37:15.375901,41514.05
2023-02-15 14:37:25.585931,41515.5
2023-02-15 14:37:35.719134,41516.0
2023-02-15 14:37:45.975603,41516.6
2023-02-15 14:37:56.111192,41520.65
2023-02-15 14:38:06.246407,41518.6
2023-02-15 14:38:16.383683,41524.0
2023-02-15 14:38:26.571112,41533.65
2023-02-15 14:38:36.699932,41533.75
2023-02-15 14:38:46.846379,41531.75
2023-02-15 14:38:56.978963,41534.45
2023-02-15 14:39:07.109940,41531.75
2023-02-15 14:39:17.281476,41530.9
2023-02-15 14:39:27.433803,41542.0
2023-02-15 14:39:37.554161,41537.85
2023-02-15 14:39:47.683730,41534.45
2023-02-15 14:39:57.824253,41533.1
2023-02-15 14:40:07.970699,41530.5
2023-02-15 14:40:18.144807,41532.75
2023-02-15 14:40:28.261299,41532.0
2023-02-15 14:40:38.383567,41536.0
2023-02-15 14:40:48.518341,41541.75
2023-02-15 14:40:58.636818,41543.25
2023-02-15 14:41:08.768359,41546.0
2023-02-15 14:41:18.899267,41548.1
2023-02-15 14:41:29.047745,41550.6
2023-02-15 14:41:39.160996,41548.75
2023-02-15 14:41:49.317203,41543.45
2023-02-15 14:41:59.479957,41543.45
2023-02-15 14:42:09.604352,41534.15
2023-02-15 14:42:19.727827,41531.5
2023-02-15 14:42:29.870398,41534.5
2023-02-15 14:42:40.000211,41531.45
2023-02-15 14:42:50.115239,41525.7
2023-02-15 14:43:00.235232,41525.95
2023-02-15 14:43:10.334926,41533.7
2023-02-15 14:43:20.463813,41525.45
2023-02-15 14:43:30.590532,41530.7
2023-02-15 14:43:40.748815,41529.65
2023-02-15 14:43:50.881521,41523.6
2023-02-15 14:44:01.016285,41531.55
2023-02-15 14:44:11.139599,41530.4
2023-02-15 14:44:21.251105,41528.8
2023-02-15 14:44:31.391567,41533.15
2023-02-15 14:44:41.498099,41524.6
2023-02-15 14:44:51.637855,41524.9
2023-02-15 14:45:01.780612,41523.4
2023-02-15 14:45:11.915280,41535.4
2023-02-15 14:45:22.073051,41533.45
2023-02-15 14:45:32.195469,41535.25
2023-02-15 14:45:42.318244,41534.3
2023-02-15 14:45:52.458997,41529.45
2023-02-15 14:46:02.579652,41536.6
2023-02-15 14:46:12.695869,41533.45
2023-02-15 14:46:22.816547,41534.0
2023-02-15 14:46:32.953282,41535.35
2023-02-15 14:46:43.108444,41529.55
2023-02-15 14:46:53.222075,41521.2
2023-02-15 14:47:03.394919,41525.3
2023-02-15 14:47:13.532119,41527.55
2023-02-15 14:47:23.682374,41529.55
2023-02-15 14:47:33.816818,41533.35
2023-02-15 14:47:43.959639,41532.15
2023-02-15 14:47:54.094088,41533.25
2023-02-15 14:48:04.237989,41536.8
2023-02-15 14:48:14.366920,41535.5
2023-02-15 14:48:24.497692,41536.75
2023-02-15 14:48:34.609394,41532.05
2023-02-15 14:48:44.739932,41534.2
2023-02-15 14:48:54.900203,41532.65
2023-02-15 14:49:05.046521,41534.9
2023-02-15 14:49:15.158222,41537.85
2023-02-15 14:49:25.268021,41534.1
2023-02-15 14:49:35.398413,41535.65
2023-02-15 14:49:45.528911,41537.25
2023-02-15 14:49:55.631864,41542.55
2023-02-15 14:50:05.761959,41542.05
2023-02-15 14:50:15.894575,41543.05
2023-02-15 14:50:26.016771,41539.0
2023-02-15 14:50:36.150599,41544.55
2023-02-15 14:50:46.295662,41543.35
2023-02-15 14:50:56.435647,41544.9
2023-02-15 14:51:06.551724,41544.75
2023-02-15 14:51:16.679680,41548.05
2023-02-15 14:51:26.815298,41545.5
2023-02-15 14:51:36.934052,41548.75
2023-02-15 14:51:47.064594,41552.65
2023-02-15 14:51:57.195250,41552.35
2023-02-15 14:52:07.309357,41566.1
2023-02-15 14:52:17.449806,41569.9
2023-02-15 14:52:27.561259,41567.55
2023-02-15 14:52:37.681651,41568.7
2023-02-15 14:52:47.806096,41571.85
2023-02-15 14:52:57.955671,41561.85
2023-02-15 14:53:08.083704,41556.15
2023-02-15 14:53:18.207572,41560.9
2023-02-15 14:53:28.325456,41557.9
2023-02-15 14:53:38.442267,41563.1
2023-02-15 14:53:48.568321,41565.0
2023-02-15 14:53:58.680175,41565.9
2023-02-15 14:54:08.803601,41563.75
2023-02-15 14:54:18.933100,41573.8
2023-02-15 14:54:29.042865,41572.55
2023-02-15 14:54:39.183098,41573.45
2023-02-15 14:54:49.313155,41565.35
2023-02-15 14:54:59.453188,41557.7
2023-02-15 14:55:09.601261,41566.95
2023-02-15 14:55:19.709543,41571.15
2023-02-15 14:55:29.830070,41572.85
2023-02-15 14:55:39.955985,41572.05
2023-02-15 14:55:50.124914,41575.0
2023-02-15 14:56:00.238348,41577.3
2023-02-15 14:56:10.355616,41573.2
2023-02-15 14:56:20.486370,41573.7
2023-02-15 14:56:30.599763,41582.45
2023-02-15 14:56:40.740553,41590.9
2023-02-15 14:56:50.895212,41589.7
2023-02-15 14:57:01.026729,41588.7
2023-02-15 14:57:11.157408,41587.2
2023-02-15 14:57:21.293797,41591.55
2023-02-15 14:57:31.413331,41594.8
2023-02-15 14:57:41.547483,41588.9
2023-02-15 14:57:51.668050,41595.0
2023-02-15 14:58:01.798998,41596.5
2023-02-15 14:58:11.933083,41600.15
2023-02-15 14:58:22.059138,41601.5
2023-02-15 14:58:32.191079,41602.1
2023-02-15 14:58:42.317834,41604.1
2023-02-15 14:58:52.455963,41595.65
2023-02-15 14:59:02.597140,41600.15
2023-02-15 14:59:12.766339,41594.1
2023-02-15 14:59:22.896629,41598.5
2023-02-15 14:59:33.011096,41599.95
2023-02-15 14:59:43.130206,41598.9
2023-02-15 14:59:53.251620,41603.45
2023-02-15 15:00:03.377947,41615.35
2023-02-15 15:00:13.496896,41617.0
2023-02-15 15:00:23.659270,41626.4
2023-02-15 15:00:33.789174,41632.05
2023-02-15 15:00:43.904475,41648.0
2023-02-15 15:00:54.051431,41652.15
2023-02-15 15:01:04.212745,41650.35
2023-02-15 15:01:14.339142,41648.55
2023-02-15 15:01:24.469650,41644.3
2023-02-15 15:01:34.658415,41646.25
2023-02-15 15:01:44.815190,41653.45
2023-02-15 15:01:54.962760,41658.4
2023-02-15 15:02:05.101523,41667.35
2023-02-15 15:02:15.231624,41666.35
2023-02-15 15:02:25.335144,41673.9
2023-02-15 15:02:35.480232,41674.6
2023-02-15 15:02:45.590035,41673.4
2023-02-15 15:02:55.710445,41681.4
2023-02-15 15:03:05.843046,41685.25
2023-02-15 15:03:16.005184,41673.9
2023-02-15 15:03:26.124633,41665.9
2023-02-15 15:03:36.275591,41664.2
2023-02-15 15:03:46.434474,41671.05
2023-02-15 15:03:56.560164,41676.5
2023-02-15 15:04:06.715005,41675.55
2023-02-15 15:04:16.845313,41678.65
2023-02-15 15:04:26.975528,41684.45
2023-02-15 15:04:37.090419,41680.55
2023-02-15 15:04:47.227229,41693.15
2023-02-15 15:04:57.351789,41689.45
2023-02-15 15:05:07.501519,41687.15
2023-02-15 15:05:17.621988,41686.45
2023-02-15 15:05:27.853630,41683.6
2023-02-15 15:05:37.990027,41691.45
2023-02-15 15:05:48.116321,41692.25
2023-02-15 15:05:58.252951,41697.75
2023-02-15 15:06:08.411624,41712.75
2023-02-15 15:06:18.542639,41707.55
2023-02-15 15:06:28.683110,41705.75
2023-02-15 15:06:38.802303,41701.9
2023-02-15 15:06:48.934631,41705.9
2023-02-15 15:06:59.052361,41708.2
2023-02-15 15:07:09.172263,41714.0
2023-02-15 15:07:19.322075,41721.9
2023-02-15 15:07:29.447888,41736.35
2023-02-15 15:07:39.562005,41735.3
2023-02-15 15:07:49.743068,41727.45
2023-02-15 15:07:59.871574,41722.95
2023-02-15 15:08:10.021317,41726.9
2023-02-15 15:08:20.161354,41732.85
2023-02-15 15:08:30.312524,41725.15
2023-02-15 15:08:40.453552,41728.85
2023-02-15 15:08:50.570044,41725.3
2023-02-15 15:09:00.743891,41720.2
2023-02-15 15:09:10.868587,41733.35
2023-02-15 15:09:20.992314,41731.7
2023-02-15 15:09:31.112688,41731.8
2023-02-15 15:09:41.273270,41727.2
2023-02-15 15:09:51.417785,41730.65
2023-02-15 15:10:01.638393,41739.6
2023-02-15 15:10:11.765721,41737.4
2023-02-15 15:10:21.893399,41724.45
2023-02-15 15:10:32.033366,41731.15
2023-02-15 15:10:42.202652,41725.05
2023-02-15 15:10:52.332349,41718.35
2023-02-15 15:11:02.464475,41720.75
2023-02-15 15:11:12.568067,41720.75
2023-02-15 15:11:22.703153,41727.8
2023-02-15 15:11:32.813970,41726.7
2023-02-15 15:11:42.962059,41725.55
2023-02-15 15:11:53.115995,41732.15
2023-02-15 15:12:03.281957,41733.1
2023-02-15 15:12:13.411312,41731.7
2023-02-15 15:12:23.543418,41731.15
2023-02-15 15:12:33.684732,41730.5
2023-02-15 15:12:43.811534,41729.7
2023-02-15 15:12:53.926538,41737.15
2023-02-15 15:13:04.083864,41738.85
2023-02-15 15:13:14.208075,41734.65
2023-02-15 15:13:24.338726,41729.2
2023-02-15 15:13:34.448035,41724.1
2023-02-15 15:13:44.588909,41733.5
2023-02-15 15:13:54.702258,41734.4
2023-02-15 15:14:04.845981,41723.3
2023-02-15 15:14:14.999674,41723.65
2023-02-15 15:14:25.141240,41722.2
2023-02-15 15:14:35.260652,41723.3
2023-02-15 15:14:45.406305,41728.35
2023-02-15 15:14:55.519188,41727.2
2023-02-15 15:15:05.657489,41731.85
2023-02-15 15:15:15.845001,41728.45
2023-02-15 15:15:25.984860,41729.7
2023-02-15 15:15:36.111832,41723.45
2023-02-15 15:15:46.237132,41717.4
2023-02-15 15:15:56.371471,41723.75
2023-02-15 15:16:06.517741,41732.25
2023-02-15 15:16:16.642232,41729.0
2023-02-15 15:16:26.774407,41732.95
2023-02-15 15:16:36.916426,41733.65
2023-02-15 15:16:47.046125,41733.55
2023-02-15 15:16:57.164342,41733.5
2023-02-15 15:17:07.285398,41733.15
2023-02-15 15:17:17.392932,41734.5
2023-02-15 15:17:27.528612,41736.6
2023-02-15 15:17:37.662814,41736.15
2023-02-15 15:17:47.799388,41740.15
2023-02-15 15:17:57.930394,41739.55
2023-02-15 15:18:08.061393,41748.9
2023-02-15 15:18:18.190620,41747.95
2023-02-15 15:18:28.329615,41751.1
2023-02-15 15:18:38.458317,41749.05
2023-02-15 15:18:48.594905,41755.15
2023-02-15 15:18:58.727558,41760.4
2023-02-15 15:19:08.843161,41762.85
2023-02-15 15:19:19.005663,41760.4
2023-02-15 15:19:29.157149,41767.3
2023-02-15 15:19:39.288450,41766.35
2023-02-15 15:19:49.420714,41771.1
2023-02-15 15:19:59.543265,41767.1
2023-02-15 15:20:09.656236,41774.2
2023-02-15 15:20:19.793698,41778.3
2023-02-15 15:20:29.921818,41785.7
2023-02-15 15:20:40.032295,41783.9
2023-02-15 15:20:50.168744,41795.45
2023-02-15 15:21:00.285164,41761.95
2023-02-15 15:21:10.422353,41775.9
2023-02-15 15:21:20.555064,41776.9
2023-02-15 15:21:30.700114,41778.4
2023-02-15 15:21:40.818196,41781.15
2023-02-15 15:21:50.960786,41786.05
2023-02-15 15:22:01.094280,41785.1
2023-02-15 15:22:11.219621,41781.7
2023-02-15 15:22:21.356980,41787.15
2023-02-15 15:22:31.486551,41780.8
2023-02-15 15:22:41.598395,41776.4
2023-02-15 15:22:51.737653,41777.55
2023-02-15 15:23:01.871119,41782.7
2023-02-15 15:23:11.995565,41771.75
2023-02-15 15:23:22.123050,41780.95
2023-02-15 15:23:32.257645,41780.9
2023-02-15 15:23:42.385427,41779.15
2023-02-15 15:23:52.493496,41782.35
2023-02-15 15:24:02.609546,41778.6
2023-02-15 15:24:12.762460,41778.0
2023-02-15 15:24:22.903810,41779.35
2023-02-15 15:24:33.029158,41783.75
2023-02-15 15:24:43.155829,41779.5
2023-02-15 15:24:53.286302,41782.2
2023-02-15 15:25:03.401572,41785.2
2023-02-15 15:25:13.545079,41786.3
2023-02-15 15:25:23.666772,41778.8
2023-02-15 15:25:33.814537,41780.35
2023-02-15 15:25:43.950955,41769.4
2023-02-15 15:25:54.081219,41774.4
2023-02-15 15:26:04.182068,41770.9
2023-02-15 15:26:14.299199,41770.1
2023-02-15 15:26:24.420595,41766.25
2023-02-15 15:26:34.538539,41766.65
2023-02-15 15:26:44.682320,41767.15
2023-02-15 15:26:54.819698,41771.85
2023-02-15 15:27:04.940594,41772.45
2023-02-15 15:27:15.065010,41770.3
2023-02-15 15:27:25.197254,41771.05
